date,p_bear
2025-11-05,0.5840254896631419
2025-11-06,0.597320203011783
2025-11-07,0.6097191298249949
2025-11-10,0.6136327102833355
2025-11-11,0.6081511813616738
2025-11-12,0.5971984387817455
2025-11-13,0.5915107760052298
2025-11-14,0.6091978251321313
2025-11-17,0.5969559613364066
2025-11-18,0.5786712253591789
2025-11-19,0.578440167903391
2025-11-20,0.5883776667616775
2025-11-21,0.5828456940326409
2025-11-24,0.5675176394461743
2025-11-25,0.5724135719204263
2025-11-26,0.5840009674345165
2025-11-27,0.5797339974775053
2025-11-28,0.5797512937781998
2025-12-01,0.5718229936294045
2025-12-02,0.5732945970844417
2025-12-03,0.5700164747644368
2025-12-04,0.5564903415415329
2025-12-05,0.5510518064352624
2025-12-08,0.5654561395531744
2025-12-09,0.5669149861327837
2025-12-10,0.5657348713631324
2025-12-11,0.5589335878692194
2025-12-12,0.5474667142532041
2025-12-15,0.5581570643412644
2025-12-16,0.5425166965204615
2025-12-17,0.5280000623462956
2025-12-18,0.5336979098578192
2025-12-19,0.5344807413878423
2025-12-22,0.5339087364254399
2025-12-23,0.5302167473904604
2025-12-24,0.5339608682302548
2025-12-25,0.5427878714930249
2025-12-26,0.5493151100253336
2025-12-29,0.5532471979757921
2025-12-30,0.5482364846836445
2025-12-31,0.5534261541466378
2026-01-05,0.5330332688547241
2026-01-06,0.5510567232444985
2026-01-07,0.5581960907430471
2026-01-08,0.5570733059037567
2026-01-09,0.5572417664594342
2026-01-12,0.5566238284478273
2026-01-13,0.5627226509668845
2026-01-14,0.5516421238467207
2026-01-15,0.5494666073010799
2026-01-16,0.553326356105994
2026-01-19,0.5452612039913074
2026-01-20,0.5538206668512174
2026-01-21,0.5448100183315789
2026-01-22,0.5506759937184064
2026-01-23,0.5573469398652459
2026-01-26,0.5496485605263275
2026-01-27,0.5503047084205032
2026-01-28,0.5505972164652095
2026-01-29,0.5490196054001281
2026-01-30,0.5597795226555071
2026-02-02,0.5534314534231747
2026-02-03,0.5378995185248735
2026-02-04,0.5570988877701971
2026-02-05,0.5734150463492521
2026-02-06,0.5694122109153202
2026-02-09,0.5630451019719628
2026-02-10,0.5800655106898035
2026-02-11,0.584781181721585
2026-02-12,0.5796543040203962
2026-02-13,0.5766465208165212
2026-02-24,0.5668208035251374
2026-02-25,0.5725650656207097
2026-02-26,0.5782916280984846
2026-02-27,0.5720031023466987
2026-03-02,0.5692273044649974
2026-03-03,0.5710763725193453
2026-03-04,0.5590355043393376
2026-03-05,0.5495962671632477
2026-03-06,0.5590826847991701
2026-03-09,0.5633118501866629
2026-03-10,0.5552482902386072
2026-03-11,0.5591920548518176
2026-03-12,0.5535920642237481
2026-03-13,0.5579202363184274
2026-03-16,0.5590777652263138
2026-03-17,0.550478470571947
2026-03-18,0.5386698361738126
2026-03-19,0.5525200428069662
2026-03-20,0.5437457623500844
2026-03-23,0.5402969539200531
2026-03-24,0.5189998639975186
2026-03-25,0.5264424429441128
2026-03-26,0.5456165364890778
2026-03-27,0.5373316762067151
2026-03-30,0.543179871463135
2026-03-31,0.5386013495513848
2026-04-01,0.5173703305839084
2026-04-02,0.5236408594337504
2026-04-03,0.5104287971625329
2026-04-07,0.5100385983165528
2026-04-08,0.5132080416849534
2026-04-09,0.5470043652307237
2026-04-10,0.5505475986218736
2026-04-13,0.5684695808611319
2026-04-14,0.5675299940103755
2026-04-15,0.5725348726575202
2026-04-16,0.5735546066909828
2026-04-17,0.5808022147777321
2026-04-20,0.5813763797607293
2026-04-21,0.5833498279867783
2026-04-22,0.5858735084040451
2026-04-23,0.5745473011891095
2026-04-24,0.5761800763017283
2026-04-27,0.5815051823018583
2026-04-28,0.5693809150736815
2026-04-29,0.5718662692497535
2026-04-30,0.5771666757129938
2026-05-06,0.5716871081435853
2026-05-07,0.57401522569407
2026-05-08,0.5670123303633504
2026-05-11,0.557735970584969
2026-05-12,0.5573708937693623
2026-05-13,0.5749219577974504
2026-05-14,0.5694548007859945
2026-05-15,0.5648212282191741
2026-05-18,0.54978462821192
2026-05-19,0.5499224310761263
2026-05-20,0.5527398548744634
2026-05-21,0.5575507937218678
2026-05-22,0.539099767313395
2026-05-25,0.5532924222418855
2026-05-26,0.5640542473031714
2026-05-27,0.569836772785808
2026-05-28,0.5656301871492182
2026-05-29,0.5625499039452052
2026-06-01,0.5625610773592205
2026-06-02,0.554873998991607
2026-06-03,0.5724488984054383
2026-06-04,0.5734857130431842
2026-06-05,0.5813989966275805
2026-06-08,0.5714274091815825
2026-06-09,0.5498303492147333
2026-06-10,0.5717152643597853
2026-06-11,0.5600315700224305
2026-06-12,0.5546858412418941
2026-06-15,0.5545828821114458
2026-06-16,0.5709559771706664
2026-06-17,0.566211191664277
2026-06-18,0.5750483245240291
2026-06-22,0.5768191288227792
2026-06-23,0.5776629159210958
2026-06-24,0.5634387352342467
2026-06-25,0.574181490609488
2026-06-26,0.586985267064181
2026-06-29,0.5605645978296295
2026-06-30,0.5696246578726342
2026-07-01,0.5921343991542887
2026-07-02,0.5780468700962464
2026-07-03,0.5661419709075036
2026-07-06,0.5763106153206529
2026-07-07,0.5696478401448279
2026-07-08,0.5527943099902689
2026-07-09,0.5365567942581033
2026-07-10,0.5734591668342993
2026-07-13,0.5495753137509801
2026-07-14,0.5366075777723288
2026-07-15,0.5634577547050699
2026-07-16,0.5698541679315234
2026-07-17,0.5531141154856714
